Rank,Player,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,ROST,Fantasy_yr,Posit
1,Jonathan Taylor (IND),332,"1,811",5.5,83,30,18,40,51,360,9,2,2,17,333.1,19.6,99.80%,2021,RB
2,Austin Ekeler (LAC),206,911,4.4,28,3,12,70,94,647,9.2,8,3,16,273.8,17.1,100.00%,2021,RB
3,Joe Mixon (CIN),292,"1,205",4.1,32,7,13,42,48,314,7.5,3,1,16,245.9,15.4,98.70%,2021,RB
4,Najee Harris (PIT),307,"1,200",3.9,37,8,7,74,94,467,6.3,3,0,17,226.7,13.3,98.90%,2021,RB
5,James Conner (ARI),202,752,3.7,35,4,15,37,39,375,10.1,3,0,15,220.7,14.7,93.80%,2021,RB
6,Ezekiel Elliott (FA),237,"1,002",4.2,47,5,10,47,65,287,6.1,2,1,17,205.1,12.1,47.40%,2021,RB
7,Nick Chubb (CLE),228,"1,259",5.5,70,20,8,20,25,174,8.7,1,1,14,195.3,14,99.90%,2021,RB
8,Damien Harris (BUF),202,929,4.6,64,14,15,18,20,132,7.3,0,2,15,192.1,12.8,58.00%,2021,RB
9,Alvin Kamara (NO),240,898,3.7,30,4,4,47,67,439,9.3,5,0,13,187.7,14.4,92.90%,2021,RB
10,Antonio Gibson (WAS),258,"1,037",4,27,4,7,42,52,294,7,3,4,16,187.1,11.7,82.80%,2021,RB
11,Leonard Fournette (FA),180,812,4.5,47,7,8,69,84,454,6.6,2,0,14,186.6,13.3,15.90%,2021,RB
12,Cordarrelle Patterson (ATL),153,618,4,39,3,6,52,69,548,10.5,5,0,16,182.6,11.4,16.30%,2021,RB
13,Aaron Jones (GB),171,799,4.7,57,8,4,52,65,391,7.5,6,1,15,177,11.8,98.50%,2021,RB
14,Derrick Henry (TEN),219,937,4.3,76,9,10,18,20,154,8.6,0,0,8,175.3,21.9,99.90%,2021,RB
15,Dalvin Cook (FA),249,"1,159",4.7,66,14,6,34,49,224,6.6,0,2,13,172.3,13.3,93.10%,2021,RB
16,Josh Jacobs (LV),217,872,4,28,2,9,54,64,348,6.4,0,2,15,172,11.5,99.90%,2021,RB
17,Melvin Gordon III (BAL),203,918,4.5,70,8,8,28,38,213,7.6,2,3,16,167.2,10.5,1.40%,2021,RB
18,Javonte Williams (DEN),203,903,4.4,49,11,4,43,53,316,7.3,3,1,17,161.9,9.5,88.80%,2021,RB
19,Devin Singletary (HOU),188,870,4.6,46,10,7,40,50,228,5.7,1,0,17,157.8,9.3,47.90%,2021,RB
